	Avg Comparisons per Search: 19.04
	Full Search Time: 1.48
	Avg Comparisons per Ranged Search K=100 0.98
	Avg Comparisons per Ranged Search K=1000 16.03
------------------------------------------------------------
Dynamically Allocated BST: 
	Avg Comparisons per Insertions: 15.96
	Full Insertion Time: 197.28
	Avg Comparisons per Search: 19.32
	Full Search Time: 1.13
	Avg Comparisons per Ranged Search K=100 1.04
	Avg Comparisons per Ranged Search K=1000 6.5
------------------------------------------------------------
Sorted Array: 
	Avg Comparisons per Insertions: N/A
	Full Insertion Time: N/A
	Avg Comparisons per Search: 13.0
	Full Search Time: 1.08
	Avg Comparisons per Ranged Search K=100 14.02
	Avg Comparisons per Ranged Search K=1000 24.96
*******************************************************************
For 100000 elements: 
Array Based BST: 
	Avg Comparisons per Insertions: 19.89
	Full Insertion Time: 1728.01
	Avg Comparisons per Search: 21.9
	Full Search Time: 1.1
	Avg Comparisons per Ranged Search K=100 5.31
	Avg Comparisons per Ranged Search K=1000 169.42
------------------------------------------------------------
Dynamically Allocated BST: 
	Avg Comparisons per Insertions: 19.89
	Full Insertion Time: 1763.01
	Avg Comparisons per Search: 23.24
	Full Search Time: 1.51
	Avg Comparisons per Ranged Search K=100 5.66
	Avg Comparisons per Ranged Search K=1000 128.7
------------------------------------------------------------
Sorted Array: 
	Avg Comparisons per Insertions: N/A
	Full Insertion Time: N/A
	Avg Comparisons per Search: 15.97
	Full Search Time: 1.19
	Avg Comparisons per Ranged Search K=100 23.46
	Avg Comparisons per Ranged Search K=1000 108.6
*******************************************************************
For 500000 elements: 
Array Based BST: 
	Avg Comparisons per Insertions: 22.78
	Full Insertion Time: 11598.05
	Avg Comparisons per Search: 25.18
	Full Search Time: 1.54
	Avg Comparisons per Ranged Search K=100 50.27
	Avg Comparisons per Ranged Search K=1000 2557.49
------------------------------------------------------------
Dynamically Allocated BST: 
	Avg Comparisons per Insertions: 22.78
	Full Insertion Time: 12205.71
	Avg Comparisons per Search: 25.43
	Full Search Time: 1.88
	Avg Comparisons per Ranged Search K=100 33.01
	Avg Comparisons per Ranged Search K=1000 2782.84
------------------------------------------------------------
Sorted Array: 
	Avg Comparisons per Insertions: N/A
	Full Insertion Time: N/A
	Avg Comparisons per Search: 17.76
	Full Search Time: 3.41
	Avg Comparisons per Ranged Search K=100 64.37
	Avg Comparisons per Ranged Search K=1000 512.69
*******************************************************************
For 750000 elements: 
Array Based BST: 
	Avg Comparisons per Insertions: 23.51
	Full Insertion Time: 16617.46
	Avg Comparisons per Search: 24.83
	Full Search Time: 1.5
	Avg Comparisons per Ranged Search K=100 77.81
	Avg Comparisons per Ranged Search K=1000 5544.32
------------------------------------------------------------
Dynamically Allocated BST: 
	Avg Comparisons per Insertions: 23.51
	Full Insertion Time: 20124.56
	Avg Comparisons per Search: 25.11
	Full Search Time: 2.67
	Avg Comparisons per Ranged Search K=100 115.03
	Avg Comparisons per Ranged Search K=1000 5813.4
------------------------------------------------------------
Sorted Array: 
	Avg Comparisons per Insertions: N/A
	Full Insertion Time: N/A
	Avg Comparisons per Search: 18.52
	Full Search Time: 1.75
	Avg Comparisons per Ranged Search K=100 89.64
	Avg Comparisons per Ranged Search K=1000 756.73
*******************************************************************
For 1000000 elements: 
Array Based BST: 
	Avg Comparisons per Insertions: 24.36
	Full Insertion Time: 21340.08
	Avg Comparisons per Search: 26.21
	Full Search Time: 1.47
	Avg Comparisons per Ranged Search K=100 185.67
	Avg Comparisons per Ranged Search K=1000 10405.77
------------------------------------------------------------
Dynamically Allocated BST: 
	Avg Comparisons per Insertions: 24.36
	Full Insertion Time: 25861.5
	Avg Comparisons per Search: 25.51
	Full Search Time: 1.88
	Avg Comparisons per Ranged Search K=100 149.18
	Avg Comparisons per Ranged Search K=1000 10591.07
------------------------------------------------------------
Sorted Array: 
	Avg Comparisons per Insertions: N/A
	Full Insertion Time: N/A
	Avg Comparisons per Search: 18.53
	Full Search Time: 1.24
	Avg Comparisons per Ranged Search K=100 114.72
	Avg Comparisons per Ranged Search K=1000 1011.45
*******************************************************************
